URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/administrable-dose-form,5.0.0,draft,"2.16.840.1.113883.4.642.3.3167",AdministrableDoseForm,Administrable Dose Form,"Dose form for a medication, in the form suitable for administering to the patient, after mixing, where necessary.","StructureDefinition/TransitionAdministrableProductDefinition","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/all-languages,5.0.0,active,"2.16.840.1.113883.4.642.3.21",AllLanguages,All Languages,"This value set includes all possible codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/TransitionIngredient,StructureDefinition/PPLMedicinalProductDefinition,StructureDefinition/PPLIngredient,StructureDefinition/PPLRegulatedAuthorization,StructureDefinition/TransitionAdministrableProductDefinition,StructureDefinition/TransitionMedicinalProductDefinition,StructureDefinition/TransitionManufacturedItemDefinition,StructureDefinition/PPLAdministrableProductDefinition,StructureDefinition/PPLOrganization,StructureDefinition/TransitionRegulatedAuthorization,StructureDefinition/TransitionPackagedProductDefinition,StructureDefinition/PPLManufacturedItemDefinition,StructureDefinition/TransitionOrganization,StructureDefinition/MedicationAsMedicinalProduct,StructureDefinition/PPLPackagedProductDefinition,StructureDefinition/MedicationAsManufacturedItem","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/animal-tissue-type,5.0.0,draft,"2.16.840.1.113883.4.642.3.3165",AnimalTissueType,Animal Tissue Type,"A tissue type of an animal.","StructureDefinition/PPLAdministrableProductDefinition,StructureDefinition/TransitionAdministrableProductDefinition","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/combined-dose-form,5.0.0,draft,"2.16.840.1.113883.4.642.3.3019",CombinedDoseForm,Combined Dose Form,"Dose forms for a product as a whole, considering all individual parts, but before any mixing","StructureDefinition/TransitionMedicinalProductDefinition","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/country,5.0.0,draft,"2.16.840.1.113883.4.642.3.3297",CountryValueSet,Country ValueSet,"This value set defines a base set of codes for countries.             Note: The codes for countries are taken from    [ISO 3166](https://www.iso.org/iso-3166-country-codes.html).","StructureDefinition/TransitionIngredient,StructureDefinition/PPLMedicinalProductDefinition,StructureDefinition/PPLIngredient,StructureDefinition/TransitionMedicinalProductDefinition","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/identifier-type,5.0.0,active,"2.16.840.1.113883.4.642.3.45",IdentifierTypeCodes,Identifier Type Codes,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/PPLOrganization,StructureDefinition/PPLMedicinalProductDefinition,StructureDefinition/TransitionRegulatedAuthorization,StructureDefinition/TransitionPackagedProductDefinition,StructureDefinition/TransitionOrganization,StructureDefinition/MedicationAsMedicinalProduct,StructureDefinition/PPLPackagedProductDefinition,StructureDefinition/PPLRegulatedAuthorization,StructureDefinition/TransitionMedicinalProductDefinition","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,5.0.0,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/PPLOrganization,StructureDefinition/PPLMedicinalProductDefinition,StructureDefinition/TransitionRegulatedAuthorization,StructureDefinition/TransitionPackagedProductDefinition,StructureDefinition/TransitionOrganization,StructureDefinition/MedicationAsMedicinalProduct,StructureDefinition/PPLPackagedProductDefinition,StructureDefinition/PPLRegulatedAuthorization,StructureDefinition/TransitionMedicinalProductDefinition","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/ingredient-function,5.0.0,draft,"2.16.840.1.113883.4.642.3.3245",IngredientFunction,Ingredient Function,"A classification of the ingredient identifying its precise purpose(s) in the drug product (beyond e.g. active/inactive).","StructureDefinition/TransitionIngredient,StructureDefinition/PPLIngredient","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/ingredient-manufacturer-role,5.0.0,draft,"2.16.840.1.113883.4.642.3.3247",IngredientManufacturerRole,Ingredient Manufacturer Role,"The way in which this manufacturer is associated with the ingredient. For example whether it is a possible one (others allowed), or an exclusive authorized one for this ingredient. Note that this is not the manufacturing process role.","StructureDefinition/TransitionIngredient,StructureDefinition/PPLIngredient","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/ingredient-role,5.0.0,draft,"2.16.840.1.113883.4.642.3.3246",IngredientRole,Ingredient Role,"A classification of the ingredient identifying its purpose within the product.","StructureDefinition/TransitionIngredient,StructureDefinition/PPLIngredient","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/jurisdiction,5.0.0,draft,"2.16.840.1.113883.4.642.3.48",JurisdictionValueSet,Jurisdiction ValueSet,"This value set defines a base set of codes for country, country subdivision and region    for indicating where a resource is intended to be used.             Note: The codes for countries and country subdivisions are taken from    [ISO 3166](https://www.iso.org/iso-3166-country-codes.html)    while the codes for ""supra-national"" regions are from    [UN Standard country or area codes for statistical use (M49)](http://unstats.un.org/unsd/methods/m49/m49.htm).","StructureDefinition/PPLMedicinalProductDefinition,StructureDefinition/TransitionRegulatedAuthorization,StructureDefinition/TransitionPackagedProductDefinition,StructureDefinition/PPLPackagedProductDefinition,StructureDefinition/PPLRegulatedAuthorization,StructureDefinition/TransitionMedicinalProductDefinition","hl7.terminology.r5,Other"
http://hl7.org/fhir/ValueSet/languages,5.0.0,active,"2.16.840.1.113883.4.642.3.891,2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/TransitionIngredient,StructureDefinition/PPLMedicinalProductDefinition,StructureDefinition/PPLIngredient,StructureDefinition/PPLRegulatedAuthorization,StructureDefinition/TransitionAdministrableProductDefinition,StructureDefinition/TransitionMedicinalProductDefinition,StructureDefinition/TransitionManufacturedItemDefinition,StructureDefinition/PPLAdministrableProductDefinition,StructureDefinition/PPLOrganization,StructureDefinition/TransitionRegulatedAuthorization,StructureDefinition/TransitionPackagedProductDefinition,StructureDefinition/PPLManufacturedItemDefinition,StructureDefinition/TransitionOrganization,StructureDefinition/MedicationAsMedicinalProduct,StructureDefinition/PPLPackagedProductDefinition,StructureDefinition/MedicationAsManufacturedItem","hl7.terminology.r5"
